name,tn,fp,fn,tp,acc,roc_auc,f1,mcc,kappa,ef0_5,ef1,ef2,ef5,tn_ci,fp_ci,fn_ci,tp_ci,acc_ci,roc_auc_ci,f1_ci,mcc_ci,kappa_ci,ef0_5_ci,ef1_ci,ef2_ci,ef5_ci,tn_err,fp_err,fn_err,tp_err,acc_err,roc_auc_err,f1_err,mcc_err,kappa_err,ef0_5_err,ef1_err,ef2_err,ef5_err
jak2,200.6938,0.9519,0.0,2.3543,0.9953338235293581,0.9952766293123015,0.8338400137118102,0.8514361624833733,0.8317595638611025,116.26873142857251,103.38613142857238,73.26808142857175,31.310167714286294,"(200.66059481249042, 200.7270051875096)","(0.9327132220169878, 0.9710867779830121)","(0.0, 0.0)","(2.32866447510222, 2.3799355248977796)","(0.9952397706961619, 0.995427876362662)","(0.9951813691175022, 0.9953718895070593)","(0.8305061841299606, 0.8371738432935962)","(0.8485610053977443, 0.8543113195689648)","(0.8283947465620698, 0.8351243811600453)","(115.06924343411909, 117.46821942302374)","(102.38048704989413, 104.39177580724873)","(72.57999445620882, 73.95616840093405)","(31.029176496506977, 31.591158932064452)",0.033205187509594225,0.01918677798301216,0,0.02563552489777976,9.405283325003566e-05,9.526019477856806e-05,0.0033338295818178265,0.002875157085610258,0.0033648172989877434,1.1994879944523262,1.005644378677303,0.688086972362612,0.2809912177787375
kif11,1721.9002,5.8628,5.8254,43.4116,0.9934225098480152,0.9854105237829517,0.8802531194647029,0.8774206693864449,0.8768742402995248,36.80793464978743,36.80793464978743,36.72315442055797,20.035923509549967,"(1721.7605391109657, 1722.0398608890343)","(5.813798100597127, 5.911801899402873)","(5.779559522138375, 5.871240477861625)","(43.28633674488712, 43.53686325511288)","(0.9933842494602312, 0.9934607702358857)","(0.9851529866106558, 0.9856680609552527)","(0.8795494995174036, 0.880956739411973)","(0.8767025750079763, 0.8781387637649113)","(0.8761531543764021, 0.8775953262226193)","(36.70461937625828, 36.911249923314756)","(36.70461937625828, 36.911249923314756)","(36.623716779445736, 36.82259206166852)","(20.008631030291628, 20.06321598880825)",0.13966088903430318,0.049001899402872695,0.04584047786162504,0.12526325511287695,3.826038782728247e-05,0.00025753717229848316,0.0007036199472847393,0.000718094378467482,0.0007210859231085998,0.10331527352823855,0.10331527352823855,0.0994376411113933,0.027292479258310465
kit,2643.5088,8.9589,6.9787,55.5536,0.9941297974217145,0.99896740425894,0.8735854347442524,0.8711314154492699,0.8705832446431314,44.17437601689607,44.17437601689607,43.82439197555996,20.64316959809384,"(2643.338271625806, 2643.679328374194)","(8.90189063175032, 9.01590936824968)","(6.926385909506257, 7.031014090493743)","(55.40258120111409, 55.70461879888592)","(0.9941009307492057, 0.9941586640942568)","(0.9989596833326231, 0.9989751251852632)","(0.8729635139744989, 0.8742073555140151)","(0.8704982823726647, 0.871764548525867)","(0.8699485301704271, 0.8712179591158302)","(44.059330818620175, 44.2894212151675)","(44.059330818620175, 44.2894212151675)","(43.72101722842941, 43.927766722686364)","(20.618199931971294, 20.668139264215736)",0.17052837419396383,0.05700936824968039,0.05231409049374314,0.1510187988859144,2.886667252555153e-05,7.720926320065047e-06,0.0006219207697580886,0.0006331330766011778,0.0006347144727015808,0.11504519827366266,0.11504519827366266,0.10337474712847694,0.024969666122220957
kpcb,2203.5806,5.0819,3.8129,58.5246,0.9960833113165763,0.9990944958697677,0.9287076930546354,0.9270379599781405,0.9266947488825356,37.06233601825247,37.06233601825247,37.06233601825247,20.355566979452895,"(2203.417135364948, 2203.7440646350515)","(5.037379223625931, 5.1264207763740695)","(3.7742115501259215, 3.8515884498740784)","(58.37023045203924, 58.67896954796076)","(0.9960579146194647, 0.9961087080137364)","(0.9990855074686443, 0.9991034842708605)","(0.9282343723658119, 0.9291810137434703)","(0.9265553695070295, 0.9275205504492191)","(0.926209447400898, 0.9271800503641612)","(36.96540111334189, 37.15927092316283)","(36.96540111334189, 37.15927092316283)","(36.96540111334189, 37.15927092316283)","(20.335900456863126, 20.375233502043724)",0.16346463505169595,0.04452077637406937,0.03868844987407849,0.15436954796076208,2.5396697135859903e-05,8.988401108078747e-06,0.0004733206888292152,0.00048259047109477926,0.000485301481631617,0.0969349049104693,0.0969349049104693,0.0969349049104693,0.019666522590298996
lck,6932.7411,21.5862,3.8872,166.7855,0.9964247859649489,0.9995460279115614,0.9288650142693373,0.9283225219664655,0.9270363943872774,41.96794783732589,41.96794783732589,41.96794783732589,22.106044380731333,"(6932.487108090608, 6932.995091909393)","(21.496068923239662, 21.67633107676034)","(3.848119300473522, 3.926280699526478)","(166.54649032245018, 167.02450967754984)","(0.9964110467973708, 0.9964385251324539)","(0.9995429849131494, 0.9995490709099866)","(0.9285885538561913, 0.9291414746824693)","(0.9280480386681123, 0.9285970052647914)","(0.9267533934237333, 0.9273193953508232)","(41.90785898174909, 42.02803669290202)","(41.90785898174909, 42.02803669290202)","(41.90785898174909, 42.02803669290202)","(22.09377313786922, 22.118315623593524)",0.25399190939242544,0.09013107676033982,0.03908069952647786,0.2390096775498307,1.3739167541548802e-05,3.0429984185786907e-06,0.0002764604131390014,0.0002744832983395673,0.00028300096354494375,0.060088855576466926,0.060088855576466926,0.060088855576466926,0.012271242862151865
mapk2,497.1238,1.038,0.9771,8.8611,0.9960332677166128,0.9964823705582349,0.891320038092926,0.8918916101789486,0.8893127979571096,57.94777760268749,56.74432560268744,46.99309315391342,20.65076836628751,"(497.0597144807829, 497.18788551921716)","(1.019320950109139, 1.0566790498908611)","(0.9582181800693059, 0.995981819930694)","(8.802545736472057, 8.919654263527944)","(0.9959801769139491, 0.996086358519122)","(0.9964301822377725, 0.9965345588787023)","(0.8897290257030704, 0.892911050482803)","(0.8903313997863314, 0.8934518205715993)","(0.8877003892299045, 0.8909252066843165)","(57.48263929716059, 58.412915908215396)","(56.36005921008561, 57.128591995290364)","(46.81257229977702, 47.17361400805207)","(20.589827666238882, 20.7117090663334)",0.06408551921714434,0.01867904989086111,0.018881819930694044,0.05855426352794346,5.309080258641963e-05,5.218832046494093e-05,0.0015910123898662532,0.0015602103926339872,0.0016124087272060272,0.4651383055274039,0.3842663926023775,0.1805208541375265,0.060940700047257934
met,2853.1228,1.9858,5.1165,55.7749,0.9975643689986881,0.9996100742915903,0.9397934377993346,0.9391484769507892,0.9385520066213611,48.633153449348704,48.633153449348704,45.68975492072206,18.953132809329247,"(2852.9712896363326, 2853.2743103636676)","(1.9582956782312397, 2.0133043217687603)","(5.0718046272110335, 5.161195372788967)","(55.63322794901237, 55.91657205098763)","(0.997546387136496, 0.9975823508607604)","(0.999605764645866, 0.9996143839373248)","(0.9393462386660784, 0.9402406369326305)","(0.9386997403336482, 0.9395972135679366)","(0.938096179116788, 0.9390078341259115)","(48.51313312143797, 48.753173777255405)","(48.51313312143797, 48.753173777255405)","(45.62500238782493, 45.75450745361545)","(18.936179870113417, 18.97008574854482)",0.15151036366751214,0.027504321768760276,0.044695372788966736,0.14167205098762992,1.798186213219921e-05,4.309645729394518e-06,0.0004471991332760661,0.00044873661714417423,0.0004558275045617455,0.12002032790871908,0.12002032790871908,0.0647525328952625,0.0169529392157024
mk01,1155.2005,1.9965,2.7651,32.0379,0.9960053691275081,0.9988395931274797,0.9297699373743313,0.9282727800753965,0.9277153430513001,35.31959958408126,35.31959958408126,35.112273280491166,19.461615581062176,"(1155.0799014390727, 1155.321098560927)","(1.9687225678340672, 2.0242774321659325)","(2.7326742441105893, 2.7975257558894104)","(31.924885280546086, 32.150914719453915)","(0.9959688744036721, 0.9960418638513617)","(0.9988251509302536, 0.9988540353247103)","(0.9291154384644706, 0.930424436284168)","(0.927607148979458, 0.9289384111713421)","(0.9270436130449022, 0.9283870730577255)","(35.19292237763475, 35.4462767905269)","(35.19292237763475, 35.4462767905269)","(34.99687263685975, 35.22767392412136)","(19.437177105947036, 19.4860540561775)",0.12059856092719201,0.027777432165932647,0.032425755889410546,0.11301471945391484,3.6494723844815447e-05,1.4442197228348164e-05,0.0006544989098486997,0.0006656310959420875,0.0006717300064116305,0.12667720644607527,0.12667720644607527,0.1154006436308066,0.02443847511523245
mk10,1668.1629,9.9437,9.0741,37.8193,0.9889751884058015,0.9952943985574205,0.7974434068303975,0.7927566577323323,0.791787847999109,37.54561233853211,37.54561233853211,37.443937823586815,20.520258937821794,"(1668.0191404614002, 1668.3066595386)","(9.881265990273063, 10.006134009726937)","(9.016644135739757, 9.131555864260243)","(37.70193675351339, 37.93666324648661)","(0.9889272953116766, 0.9890230814999175)","(0.9952615589549155, 0.9953272381598773)","(0.7965746031362072, 0.7983122105245596)","(0.7918715057005221, 0.7936418097641611)","(0.7908993819958163, 0.7926763140023909)","(37.43862140236217, 37.652603274703196)","(37.43862140236217, 37.652603274703196)","(37.340398428278235, 37.54747721889687)","(20.48174976580499, 20.558768109839242)",0.14375953859985202,0.062434009726937134,0.05745586426024296,0.11736324648661167,4.789309412045473e-05,3.283960248090523e-05,0.0008688036941761901,0.0008851520318194916,0.0008884660032872915,0.10699093617051147,0.10699093617051147,0.1035393953093191,0.03850917201712534
mk14,9080.0079,13.939,6.9985,222.0546,0.9977542100182258,0.9997489241842447,0.9548526611933754,0.9538581777818738,0.9537014097110234,40.86627135376875,40.86627135376875,40.86627135376875,20.618659943779864,"(9079.719606656574, 9080.296193343427)","(13.866895942055796, 14.011104057944204)","(6.9480524768723635, 7.048947523127636)","(221.77312421822515, 222.33607578177484)","(0.9977445262328274, 0.9977638938036416)","(0.9997471708169574, 0.9997506775515201)","(0.9546539401094881, 0.9550513822772834)","(0.9536557984164076, 0.9540605571473093)","(0.953497931074991, 0.9539048883470277)","(40.81538713806636, 40.91715556947178)","(40.81538713806636, 40.91715556947178)","(40.81538713806636, 40.91715556947178)","(20.611004642024433, 20.626315245534776)",0.2882933434266306,0.0721040579442036,0.05044752312763645,0.28147578177484434,9.68378540711079e-06,1.7533672813652146e-06,0.00019872108389762388,0.00020237936545086654,0.00020347863601832827,0.05088421570270896,0.05088421570270896,0.05088421570270896,0.007655301755171706
mp2k1,2052.6121,6.8306,5.8519,53.7054,0.9940148655026108,0.9993899383394602,0.8936420738426397,0.8910204487407923,0.8905646323574495,36.165997119897035,36.165997119897035,36.136007942407865,20.352426012220448,"(2052.4548402103915, 2052.769359789608)","(6.780405988020622, 6.880794011979377)","(5.803414517009246, 5.900385482990753)","(53.5635653217602, 53.84723467823979)","(0.9939816910809843, 0.994048039924207)","(0.9993840742524192, 0.9993958024265672)","(0.8930581006914243, 0.8942260469938849)","(0.890422282107879, 0.8916186153736786)","(0.8899652930949322, 0.891163971619966)","(36.07362290899546, 36.258371330799775)","(36.07362290899546, 36.258371330799775)","(36.045235476621535, 36.22678040819536)","(20.32834205754609, 20.37650996689482)",0.15725978960836073,0.050194011979377784,0.0484854829907535,0.14183467823979612,3.317442161132611e-05,5.864087074036739e-06,0.0005839731512302659,0.0005981666328997992,0.0005993392625168736,0.09237421090215747,0.09237421090215747,0.09077246578691245,0.02408395467436364
plk1,1711.0071,7.8649,2.0566,37.0714,0.9943563708759788,0.9923612491574387,0.8805357369180903,0.8805445757219357,0.8776661205189566,46.05484554625993,46.05484554625993,45.90710145157455,23.061029269607914,"(1710.8782377178093, 1711.1359622821908)","(7.810761488098568, 7.919038511901431)","(2.029056599135566, 2.084143400864434)","(36.953808997008885, 37.18899100299111)","(0.9943222082222962, 0.9943905335296948)","(0.9922298347641503, 0.9924926635507163)","(0.8797930353252474, 0.8812784385108947)","(0.8798180798278443, 0.8812710716160241)","(0.8769083124248451, 0.8784239286130859)","(45.911618529678314, 46.19807256284002)","(45.911618529678314, 46.19807256284002)","(45.76902396807067, 46.045178935077075)","(23.025533459190807, 23.096525080024737)",0.12886228219076656,0.054138511901431485,0.027543400864434187,0.11759100299111225,3.416265369926563e-05,0.00013141439328301363,0.0007427015928236358,0.0007264958940899069,0.0007578080941204046,0.1432270165808518,0.1432270165808518,0.1380774835032028,0.0354958104169647
rock1,1590.9003,3.0399,2.8111,48.2487,0.9964431610942056,0.9983984461462257,0.942353333151283,0.9408078276010509,0.9405185132769408,32.8267869249627,32.8267869249627,32.819390053017486,20.181625446338725,"(1590.7610260681572, 1591.0395739318428)","(3.005582398178053, 3.0742176018219465)","(2.776996331424805, 2.8452036685751954)","(48.117198763730386, 48.38020123626961)","(0.9964131475354988, 0.9964731746529513)","(0.9983721101578314, 0.9984247821346398)","(0.9418568977017078, 0.942849768600868)","(0.9402989351729053, 0.9413167200291913)","(0.940007461247303, 0.9410295653065669)","(32.73733114397759, 32.916242705947205)","(32.73733114397759, 32.916242705947205)","(32.73052831962752, 32.90825178640676)","(20.162568289406156, 20.200682603271996)",0.13927393184280845,0.03431760182194665,0.0341036685751952,0.13150123626961374,3.0013558726227352e-05,2.6335988404180277e-05,0.0004964354495801127,0.0005088924281430041,0.0005110520296319754,0.08945578098480667,0.08945578098480667,0.08886173338962067,0.019057156932920094
src,8701.0301,24.0356,7.7955,197.1388,0.9964354871220521,0.9996776592416687,0.9251473387692486,0.9241175876116424,0.9233246952094323,43.75667688217534,43.75667688217534,43.75667688217534,21.574273569555803,"(8700.76108722616, 8701.29911277384)","(23.935350416203722, 24.135849583796276)","(7.740082510080135, 7.850917489919865)","(196.88749212876695, 197.39010787123306)","(0.9964222762042462, 0.9964486980398747)","(0.9996755105421623, 0.9996798079412118)","(0.9248682601887533, 0.9254264173497594)","(0.9238372123011376, 0.9243979629221621)","(0.9230392597135325, 0.923610130705313)","(43.701004488006845, 43.81234927634313)","(43.701004488006845, 43.81234927634313)","(43.701004488006845, 43.81234927634313)","(21.562855367936383, 21.585691771173817)",0.2690127738405863,0.10024958379627691,0.05541748991986495,0.25130787123305254,1.3210917814254763e-05,2.148699524751052e-06,0.0002790785805030227,0.00028037531051228193,0.0002854354958902183,0.05567239416814118,0.05567239416814118,0.05567239416814118,0.011418201618717205
tgfr1,2168.0565,1.0035,0.0,70.94,0.9995520089285063,1.0,0.9928796116888859,0.992701069924226,0.9926482859375952,32.017448673255466,32.017448673255466,32.017448673255466,20.288925705701757,"(2167.8947258843564, 2168.218274115644)","(0.9841685491173102, 1.02283145088269)","(0.0, 0.0)","(70.77835267053455, 71.10164732946545)","(0.9995433788165701, 0.9995606390405726)","(1.0, 1.0)","(0.9927406816143626, 0.9930185417633864)","(0.9925592836807026, 0.9928428561677506)","(0.9925049682788062, 0.9927916035964311)","(31.941908216565945, 32.09298912994254)","(31.941908216565945, 32.09298912994254)","(31.941908216565945, 32.09298912994254)","(20.28324709301911, 20.2946043183852)",0.16177411564376598,0.019331450882689838,0,0.16164732946545257,8.630112001251078e-06,0,0.00013893007451193373,0.00014178624352401137,0.0001433176588124807,0.07554045668829623,0.07554045668829623,0.07554045668829623,0.005678612683045259
vgfr2,6304.5386,8.1536,4.0511,151.2567,0.9981130643166268,0.9998901676122,0.9610530419291963,0.960232202019384,0.9600863296499643,41.9074354450999,41.9074354450999,41.9074354450999,20.56051009685465,"(6304.292962758878, 6304.784237241121)","(8.097193748015314, 8.210006251984687)","(4.013092992848171, 4.089107007151829)","(151.0165600535061, 151.49683994649388)","(0.9981024142912482, 0.9981237143420234)","(0.9998891453736991, 0.9998911898507266)","(0.9608318690276326, 0.9612742148307672)","(0.960007198089327, 0.9604572059494327)","(0.9598599255401544, 0.9603127337597587)","(41.84259465300688, 41.972276237195935)","(41.84259465300688, 41.972276237195935)","(41.84259465300688, 41.972276237195935)","(20.5516603680055, 20.569359825703707)",0.24563724112158525,0.056406251984686406,0.03800700715182881,0.24013994649388337,1.0650025387581863e-05,1.0222385137259593e-06,0.0002211729015673125,0.00022500393005286945,0.00022640410980212522,0.06484079209452887,0.06484079209452887,0.06484079209452887,0.0088497288491034
wee1,1150.9517,1.0106,0.9931,2.0446,0.9982651948051322,0.9976879453854454,0.627784700854716,0.6415998275235707,0.6269879131444037,209.52680833333264,105.39248958333286,54.98738586956189,21.805342672413424,"(1150.9163060535186, 1150.9870939464815)","(0.9910393204374541, 1.0301606795625458)","(0.97500937524387, 1.01119062475613)","(2.017899523171958, 2.071300476828042)","(0.9982416890359044, 0.998288700574485)","(0.9976404030378938, 0.9977354877330267)","(0.6223703896507742, 0.6331990120586277)","(0.6361793918746873, 0.647020263172437)","(0.6215680713074151, 0.6324077549813233)","(207.18293275968264, 211.870683906984)","(104.21378753703874, 106.57119162962792)","(54.37241088888978, 55.602360850240665)","(21.561473283525252, 22.049212061302327)",0.03539394648146299,0.019560679562545813,0.01809062475612999,0.026700476828041886,2.350576929033288e-05,4.754234756643161e-05,0.005414311203926769,0.005420435648874844,0.005419841836954098,2.343875573650678,1.178702046294589,0.6149749806754414,0.24386938888853749
